word,frequency,documents
teenage,2,1 39
dream,5,1 9 38 39 44
katy,2,1 39
perry,2,1 39
2010,4,1 16 39 47
pop,22,1 3 4 7 13 14 23 25 26 27 30 31 33 34 36 39 41 54 59 60 61 64
you,57,1 2 3 4 5 6 7 8 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 30 31 33 34 36 37 38 39 40 41 42 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 63 64
think,11,1 2 4 5 16 20 27 36 47 50 51
im,44,1 3 4 6 7 9 10 11 13 15 16 17 19 20 21 23 24 25 27 29 33 34 35 36 37 38 40 42 43 45 49 50 51 52 54 55 56 58 59 60 61 62 63 64
pretty,6,1 13 33 36 41 51
without,9,1 17 23 27 34 40 41 47 58
any,7,1 6 9 23 28 50 53
makeup,2,1 43
on,39,1 3 6 10 12 13 15 16 17 23 24 25 27 29 30 33 34 35 37 38 39 40 41 42 43 44 45 46 49 50 51 52 53 54 57 58 60 62 64
funny,2,1 40
when,32,1 2 3 6 8 9 10 14 15 19 22 25 26 30 31 34 37 39 40 41 42 45 47 51 52 54 56 57 60 61 63 64
i,57,1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 19 20 21 22 23 25 26 27 28 29 30 31 33 34 35 36 37 40 41 42 43 45 46 47 48 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64
tell,18,1 2 6 7 9 10 13 17 19 31 33 34 36 40 41 46 47 48
the,60,1 2 3 4 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 59 60 61 62 64
punch,1,1
line,2,1 43
wrong,2,1 41
know,38,1 3 4 6 7 8 9 10 14 17 19 20 23 25 26 27 29 31 33 36 37 38 39 40 41 42 43 44 47 51 52 55 58 59 60 62 63 64
get,26,1 3 4 5 6 9 10 12 15 18 21 23 26 33 34 38 40 42 48 50 51 52 53 58 61 62
me,50,1 2 4 6 7 8 9 10 13 14 15 16 17 18 19 20 21 23 25 26 27 29 30 31 32 33 34 35 36 37 40 41 42 44 45 46 47 48 49 50 51 52 53 54 55 56 58 59 61 64
so,37,1 3 4 5 6 7 8 9 13 14 15 20 22 23 24 26 33 36 37 38 39 40 42 45 46 47 48 50 51 54 55 56 57 60 62 63 64
let,21,1 2 4 7 8 15 17 23 30 34 35 37 39 40 41 45 47 50 51 53 64
my,50,1 2 3 6 7 8 9 10 13 14 15 16 17 20 21 22 24 25 26 27 29 30 31 33 34 35 36 37 40 42 43 44 45 46 48 49 50 51 52 53 54 55 57 58 59 60 61 62 63 64
walls,1,1
come,18,1 5 6 8 13 14 15 17 30 33 37 39 40 45 46 50 54 60
down,23,1 7 8 15 16 17 21 23 26 27 31 33 35 38 40 45 49 50 52 53 55 57 60
before,10,1 13 23 30 33 34 38 52 54 56
met,4,1 16 19 22
was,18,1 9 10 14 15 19 26 27 28 35 41 42 45 46 54 56 61 62
alright,2,1 54
but,41,1 3 5 6 7 8 9 11 13 14 15 16 20 21 22 23 25 26 27 30 31 35 36 37 38 39 40 41 42 43 47 48 50 51 52 54 55 56 60 61 63
things,7,1 3 4 8 13 16 60
were,16,1 3 4 10 18 19 25 27 44 45 46 49 56 57 60 62
kinda,1,1
heavy,3,1 15 62
brought,1,1
to,58,1 2 3 4 6 7 8 9 10 11 12 13 14 15 16 17 18 19 21 22 23 24 25 26 27 29 30 31 33 34 35 36 37 38 39 40 41 42 43 44 45 47 48 49 50 51 52 53 54 55 56 57 58 60 61 62 63 64
life,16,1 3 5 6 9 10 11 15 20 23 27 30 42 45 48 50
now,36,1 2 3 7 8 10 13 14 15 16 17 19 22 23 24 25 27 29 30 31 35 36 37 38 39 41 43 44 49 50 51 52 57 61 62 63
every,15,1 3 6 16 20 23 25 36 37 41 42 45 47 48 52
february,1,1
youll,12,1 2 7 8 11 13 17 23 27 38 39 52
be,38,1 2 6 7 8 11 12 13 15 16 17 20 22 23 24 25 27 28 31 34 35 36 37 38 39 40 42 43 44 46 48 49 51 52 53 54 59 62
valentine,1,1
lets,7,1 3 4 37 48 52 54
go,26,1 3 4 6 15 16 17 20 26 28 30 32 35 36 37 39 40 41 43 49 50 51 52 54 55 64
all,44,1 3 4 5 6 8 9 10 11 15 16 17 18 19 20 21 23 25 26 27 35 36 37 39 40 41 42 43 45 46 47 49 50 51 52 53 55 57 58 59 60 61 62 63
way,26,1 5 6 7 9 10 13 17 18 20 26 27 31 37 38 40 45 47 49 50 53 54 57 60 61 62
tonight,7,1 3 4 23 25 37 54
no,39,1 4 5 6 7 8 10 11 14 15 16 17 23 25 26 28 29 30 31 32 34 36 37 38 39 40 42 44 45 48 49 50 51 52 55 59 60 61 64
regrets,1,1
just,39,1 3 4 5 6 10 13 15 16 17 18 23 24 25 26 27 29 30 33 34 35 36 37 38 39 40 41 45 47 48 50 51 52 53 55 56 60 63 64
love,36,1 2 3 4 6 7 8 9 13 15 16 20 21 22 25 26 27 30 34 36 40 41 42 44 45 46 50 52 55 57 58 59 61 62 63 64
we,28,1 3 4 8 10 14 15 16 17 19 20 22 24 29 31 33 34 36 37 40 42 43 46 50 51 57 60 62
can,26,1 3 6 8 10 11 14 15 16 17 19 23 30 31 36 37 40 43 46 48 50 52 54 60 63 64
dance,7,1 18 33 37 46 54 60
until,4,1 29 37 64
die,7,1 6 11 43 45 50 62
and,55,1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 29 30 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 50 52 53 55 57 59 60 62 63 64
will,22,1 3 4 8 9 11 16 20 23 24 28 29 30 34 37 38 39 43 50 54 55 64
young,5,1 3 9 42 52
forever,3,1 8 9
make,25,1 3 4 6 13 15 16 18 23 26 33 36 37 38 39 40 45 47 48 50 51 52 54 57 62
feel,22,1 2 3 4 6 7 10 13 17 23 26 29 30 37 38 39 42 45 48 58 60 64
like,31,1 3 4 6 7 13 15 17 27 29 34 35 36 37 38 39 40 42 43 44 45 47 48 49 51 52 54 56 58 62 64
livin,3,1 33 57
a,55,1 2 3 4 5 6 9 10 11 13 15 16 17 18 19 21 23 24 26 27 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64
turn,8,1 7 13 16 42 53 60 64
cant,24,1 2 4 5 6 8 9 10 14 15 16 17 21 30 31 34 35 37 42 50 51 60 63 64
sleep,4,1 7 42 64
run,8,1 8 15 21 23 37 42 56
away,5,1 21 27 50 57
dont,39,1 4 6 7 8 9 14 15 16 17 19 20 24 25 26 27 28 30 31 33 36 37 38 39 40 44 45 46 47 49 50 51 52 54 55 56 59 60 64
ever,9,1 6 8 13 15 23 27 38 39
look,18,1 4 10 14 15 16 27 35 40 41 47 49 50 52 53 55 56 64
back,18,1 6 7 8 15 16 17 19 24 27 36 37 41 42 45 50 52 53
heart,20,1 7 8 9 16 21 23 25 26 30 31 34 38 39 41 43 48 52 53 54
stops,3,1 23 47
at,18,1 7 8 14 21 23 25 27 29 30 36 42 49 50 51 52 55 62
one,18,1 6 7 11 13 15 16 25 26 31 33 34 38 39 41 48 51 64
touch,4,1 2 59 64
baby,22,1 3 4 7 8 13 15 16 17 22 25 32 34 37 39 41 46 50 54 57 59 64
believe,8,1 3 14 15 31 33 38 47
this,29,1 4 6 9 12 15 17 20 23 26 27 29 33 34 35 36 37 40 41 42 45 48 50 51 52 53 55 60 64
is,29,1 3 5 6 8 9 15 17 18 20 23 25 26 30 34 35 36 37 38 40 41 42 43 44 45 50 52 53 61
real,7,1 4 36 37 42 48 50
take,23,1 3 8 17 19 21 24 26 30 33 34 38 40 41 42 43 45 46 51 52 54 57 60
chance,7,1 9 15 23 39 41 43
drove,2,1 52
cali,2,1 42
got,26,1 2 3 4 7 10 15 17 24 25 27 30 33 34 36 37 42 46 48 50 52 57 60 61 62 63
drunk,2,1 7
beach,1,1
motel,1,1
built,1,1
fort,1,1
out,30,1 3 5 6 7 8 14 15 16 21 23 24 29 33 34 35 38 40 41 42 44 45 48 50 52 54 56 61 62 64
of,44,1 3 6 7 8 9 10 11 12 13 15 16 19 20 23 24 25 27 28 30 31 33 35 36 37 38 39 40 41 42 43 44 45 48 50 51 52 53 57 59 61 62 63 64
sheets,1,1
finally,3,1 7 16
found,3,1 23 29
missing,1,1
puzzle,1,1
piece,2,1 16
complete,3,1 3 6
ima,4,1 3 8 15
your,45,1 2 3 5 6 8 12 13 15 16 17 19 20 21 23 24 26 27 29 31 33 34 35 36 37 38 39 40 41 42 44 46 47 48 49 50 51 52 53 54 56 59 60 62 64
racing,1,1
in,49,1 3 4 6 7 8 9 11 13 14 15 16 20 22 23 24 25 26 27 28 33 34 35 36 37 39 40 41 42 43 44 45 46 48 49 50 52 53 54 55 56 57 58 59 60 61 62 63 64
skintight,1,1
jeans,1,1
put,8,1 4 33 42 46 50 54 58
hands,6,1 6 9 14 16 62
oh,35,1 2 3 4 10 13 14 15 19 23 24 25 26 29 31 32 33 34 37 38 41 42 45 47 48 49 50 54 55 56 57 58 60 63 64
want,21,2 3 4 6 12 15 25 31 35 37 40 41 42 43 50 51 52 55 56 58 59
hold,15,2 12 13 15 17 23 30 34 36 38 40 43 45 55 57
hand,8,2 8 16 23 34 55 57 59
beatles,1,2
1963,1,2
rock/pop,2,2 11
please,6,2 4 20 34 41 51
yeah,35,2 3 4 7 8 10 17 22 23 25 27 29 30 31 32 36 37 38 40 41 42 43 45 46 47 48 49 50 52 53 54 60 61 62 64
ill,18,2 4 6 8 10 13 16 20 23 34 42 43 47 48 51 52 58 63
somethin,3,2 52 60
understand,5,2 9 10 40 63
say,21,2 9 11 17 21 26 31 33 37 38 40 42 45 47 48 51 52 53 58 63 64
that,40,2 5 6 8 9 13 15 16 17 20 23 25 26 27 30 31 33 34 36 37 38 39 40 41 42 44 45 46 47 48 51 52 53 54 57 58 59 60 62 63
man,13,2 8 10 11 15 24 33 37 48 50 55 57 63
happy,4,2 6 17 56
inside,9,2 15 16 23 31 39 40 43 60
its,40,2 3 5 6 8 9 10 11 14 15 16 21 23 24 26 27 29 30 31 33 34 35 36 37 38 39 41 42 44 45 46 47 48 51 53 54 55 57 59 60
such,2,2 18
feelin,5,2 13 52 58 60
hide,5,2 4 26 27 60
sometimes,2,2 50
beauty,2,3 36
beat,7,3 15 16 18 21 42 46
justin,2,3 60
bieber,1,3
ft,6,3 8 21 37 42 48
nicki,1,3
minaj,1,3
2012,1,3
money,5,3 33 40 42 52
grr,1,3
show,10,3 4 26 33 34 39 40 41 43 64
off,9,3 13 14 15 35 40 42 45 60
wanna,13,3 13 15 17 31 33 34 37 52 54 56 59 60
ay,2,3 32
what,28,3 4 6 15 16 17 19 20 25 26 27 29 33 34 37 39 40 41 43 45 47 51 52 53 54 56 57 63
youve,7,3 16 20 25 26 28 57
billion,1,3
couldve,2,3 16
never,27,3 5 7 8 13 14 15 16 25 27 28 29 31 35 37 38 40 43 47 50 52 53 54 55 62 63 64
bought,1,3
gonna,12,3 4 6 7 8 16 23 24 39 49 62 63
party,3,3 25 49
3012,1,3
finer,1,3
forget,5,3 29 38 41 48
about,11,3 4 6 17 23 33 36 40 42 46 48
world,15,3 6 8 9 11 12 15 26 37 42 47 48 56 62 63
coming,5,3 8 25 27 35
for,40,3 4 5 6 8 9 11 12 13 15 16 18 19 23 24 26 27 28 29 30 33 37 39 40 41 42 43 45 46 47 48 50 51 52 53 57 61 62 63 64
ya,7,3 13 32 36 41 42 52
cause,28,3 7 8 13 15 23 25 30 31 33 34 35 36 37 38 39 41 42 46 47 48 51 52 54 55 59 60 64
need,16,3 6 8 11 20 27 30 40 41 49 50 52 55 58 59 60
who,8,3 12 15 19 21 26 33 40
bout,4,3 25 33 36
music,5,3 6 10 15 18
makes,6,3 7 29 54 56 63
move,11,3 4 15 18 36 37 45 52 54 59 60
do,26,3 4 6 7 11 15 16 17 18 19 26 28 29 34 36 37 39 41 47 49 50 51 52 54 60 64
it,49,3 4 5 6 7 8 11 13 14 15 16 17 18 21 23 24 26 28 29 30 31 33 34 35 36 37 38 39 40 41 42 43 45 46 48 49 50 51 52 53 54 55 56 57 59 60 61 62 64
body,5,3 23 37 56 60
rock,16,3 6 24 28 35 42 43 44 46 49 50 56 57 58 60 62
girl,10,3 8 13 23 37 38 41 42 47 63
bow,2,3 26
youre,27,3 5 6 7 8 10 13 16 18 23 25 26 34 36 38 39 40 42 44 47 48 51 54 55 56 59 64
hottest,1,3
ticket,2,3 49
uh,6,3 33 36 42 52 60
time,26,3 4 5 6 9 10 13 17 23 24 27 28 30 39 40 42 45 46 47 49 50 52 53 57 63 64
ink,1,3
lines,3,3 26 45
bitches,2,3 36
couldnt,3,3 56 61
incline,1,3
tours,1,3
mine,10,3 13 15 16 25 30 42 53 59 63
ten,2,3 6
little,9,3 8 27 29 34 36 40 50 52
letters,1,3
big,4,3 6 52 54
sign,2,3 33
hit,8,3 33 34 40 42 52 54 64
em,8,3 7 26 34 36 39 40 52
with,30,3 6 8 13 14 15 16 17 19 20 23 24 25 26 29 33 34 35 37 40 42 43 44 46 51 52 54 55 63 64
ether,1,3
buns,1,3
wiener,1,3
gotta,10,3 7 28 33 35 39 40 50 52 57
keep,12,3 7 12 13 16 24 30 37 40 42 45 60
an,8,3 8 26 29 38 53 56 63
eye,4,3 24 50 56
selena,1,3
beast,2,3 23
from,19,3 6 7 13 15 23 25 27 31 36 37 39 41 42 45 48 50 58 63
east,2,3 6
beautiful,3,3 47 56
confessions,1,3
priest,1,3
streets,2,3 42
deceased,1,3
eats,1,3
needed,2,3 61
excited,1,4
pointer,1,4
sisters,1,4
1982,4,4 23 24 53
tonights,1,4
night,19,4 7 10 14 18 19 23 24 26 30 33 36 39 41 50 53 54 57 64
happen,2,4 62
well,17,4 8 9 10 13 17 26 27 29 33 40 42 46 48 54 57 60
other,6,4 6 8 10 38 57
aside,2,4 50
give,10,4 13 15 17 30 33 40 41 48 57
some,10,4 6 12 13 19 30 33 42 52 55
affection,1,4
goin,3,4 10 46
those,3,4 41 60
pleasures,1,4
wrap,1,4
myself,6,4 7 9 19 33 41
around,12,4 10 13 26 38 41 44 49 51 53 56 64
squeeze,1,4
enough,5,4 5 48 51 64
if,28,4 6 7 8 9 10 11 15 17 20 23 27 33 34 36 39 40 42 45 47 48 50 51 52 56 57 58 61
slow,5,4 37 45 48 49
lose,7,4 6 10 15 21 24 29
control,8,4 35 38 44 45 51 56 60
shouldnt,3,4 52 60
even,9,4 6 15 39 41 42 47 51 64
tomorrow,3,4 50 54
sweet,5,4 6 12 14 45
memories,2,4 20
last,4,4 24 42 54
long,11,4 5 22 30 40 41 46 57 59 63 64
have,18,4 7 8 9 14 15 16 20 21 30 37 39 40 43 52 53 56 64
good,8,4 8 14 33 48 51 55 60
worry,2,4 36
still,11,4 7 8 24 27 39 40 42 43 45 55
playin,2,4 46
boy,4,4 6 37 50
thats,16,4 5 8 9 10 15 17 18 34 36 37 45 52 57 61 63
fine,6,4 9 17 35 52 63
yes,6,4 31 40 41 49 61
honey,2,4 56
burning,2,4 44
up,30,4 7 9 12 13 14 15 21 23 24 25 27 29 33 35 36 37 40 42 45 46 48 50 52 53 54 58 60 63 64
how,14,4 6 14 15 16 18 26 29 30 35 40 42 45 64
did,5,4 27 35 52 54
ive,14,4 10 13 14 15 16 19 26 35 40 42 50 63 64
ooh,13,4 8 13 23 36 38 40 41 43 53 57 60 64
busy,1,5
earnin,1,5
jungle,2,5 6
2014,5,5 22 33 36 55
funk,3,5 23 33
huh,3,5 41 42
woohoo,1,5
late,4,5 31 41 50
had,9,5 15 16 19 24 40 41 50 63
plans,2,5 9
normal,3,5 15 32
crime,2,5 43
too,17,5 7 9 11 15 17 24 27 31 33 37 40 41 42 49 50 64
used,4,5 12 31 57
always,10,5 8 18 20 24 26 29 39 41 51
bet,2,5 63
wont,12,5 15 16 21 34 36 38 41 45 47 51 55
change,7,5 15 23 38 40 47 48
damn,5,5 33 40 42 52
borin,1,5
stop,7,6 24 33 36 49 50 60
red,2,6 51
hot,9,6 17 33 34 35 42 48 60 63
chili,1,6
peppers,1,6
2002,2,6 15
by,12,6 7 9 10 12 13 15 17 19 27 46 64
addicted,1,6
shindig,1,6
chop,1,6
top,5,6 24 36 42 43
he,9,6 7 15 34 35 42 46 52 57
says,3,6 36 57
win,3,6 27 63
choose,1,6
not,22,6 9 11 15 19 20 21 24 25 28 34 38 42 47 50 52 54 55 56 57 61 63
imitation,1,6
distant,1,6
cousin,2,6 52
reservation,1,6
defunkt,1,6
pistol,1,6
pay,7,6 16 34 35 42 52 57
punk,1,6
feeling,5,6 9 16 27 60
stay,13,6 9 15 20 23 26 34 42 45 47 48 54 55
best,4,6 15 29 54
friend,5,6 7 8 54 58
side,5,6 13 23 28 45
living,6,6 11 42 43 49 63
west,1,6
end,8,6 8 9 15 23 29 35 52
knocked,1,6
better,7,6 8 15 27 38 44 48
truth,4,6 17 42 50
write,2,6 59
message,1,6
pavement,1,6
burn,3,6 16 52
bright,2,6 54
wonder,3,6 11 23
wave,2,6 44
meant,3,6 27 61
white,5,6 18 33 45 51
heat,5,6 24 42 52 53
screaming,2,6 15
motion,2,6 22
stumble,1,6
ask,2,6 47
dust,1,6
answers,1,6
strong,4,6 14 18 46
50,2,6 42
belly,1,6
dancers,1,6
tears,3,6 16 19
drop,2,6 15
part,3,6 8 26
trains,1,6
hop,1,6
sweetheart,1,6
bleeding,1,6
snow,1,6
cone,1,6
smart,1,6
shes,11,6 17 29 34 35 37 38 47 51 56 63
leading,1,6
ozone,1,6
great,2,6 28
communicator,1,6
use,6,6 10 12 27 40 61
two,8,6 7 9 14 15 31 36 52
sticks,3,6 21 42
nature,1,6
into,8,6 8 15 16 35 36 54 62
penetration,1,6
gender,1,6
generation,1,6
birth,1,6
nation,1,6
worth,2,6 39
weight,3,6 9 52
gold,3,6 16 33
meditation,1,6
chapters,1,6
going,6,6 25 35 49 54 64
close,8,6 9 15 23 40 42 45 60
smoke,3,6 35 42
rings,1,6
blow,3,6 15 39
spaceship,1,6
persevering,1,6
everything,6,6 15 49 54 59 60
steering,1,6
spirits,1,6
they,11,6 9 14 15 16 23 24 34 40 42 54
mop,1,6
tops,1,6
are,17,6 12 13 15 16 22 23 25 26 29 31 39 40 43 47 49 53
feed,2,6 15
j,1,6
butterfly,1,6
treetop,1,6
birds,1,6
meaning,1,6
bebop,1,6
wait,3,6 30 33
minute,4,6 33 40 54
passing,1,6
or,11,6 8 10 11 15 34 48 51 57 61 62
far,2,6 40
more,14,6 8 15 23 26 30 36 37 40 41 42 49 52 61
shocking,1,6
than,8,6 8 23 27 33 39 40 54
anything,2,6 15
knew,6,6 25 37 39 46 52
reasons,1,6
why,12,6 17 26 28 29 31 37 39 40 52 55 63
somebody,3,6 10 52
new,6,6 7 10 15 25 58
right,14,6 10 15 18 23 25 30 36 37 41 42 44 50 54
cue,1,6
kickstart,1,6
golden,1,6
generator,1,6
talk,6,6 10 13 30 37 57
intimidate,1,6
her,9,6 34 35 38 40 47 57 61 63
gods,1,6
engineering,1,6
interfering,1,6
image,1,6
dictionary,1,6
ordinary,1,6
maybe,7,6 8 25 39 51 63 64
three,4,6 7 8 52
these,5,6 8 15 30 55
space,5,6 17 39 40 62
teach,1,6
pleiades,1,6
readthrough,1,6
rules,1,7
dua,1,7
lipa,1,7
2017,3,7 25 32
talkin,2,7 52
makin,1,7
crazy,5,7 17 37 54 59
mind,11,7 15 27 28 29 30 40 52 53 61 63
wrote,3,7 15 42
read,2,7 34
hopin,1,7
