word,frequency,documents
would,8,7 14 15 20 23 40 47 48
save,3,7 23 40
many,3,7 24 30
times,5,7 10 14 15 24
nobody,6,7 34 37 40 50 60
else,3,7 48 61
doesnt,5,7 18 50 55 57
pick,2,7 13
phone,2,7 64
hes,7,7 15 34 35 42 50 57
only,15,7 9 11 14 15 19 20 30 35 38 39 51 52 53 61
callin,3,7 23 48
alone,5,7 30 46 51 58
him,5,7 15 34 46 50
kick,1,7
again,9,7 15 19 27 30 39 41 42 50
his,12,7 15 17 19 24 34 35 41 46 50 52 57
wake,7,7 9 40 42 45 52 54
bed,3,7 35 54
mornin,1,7
under,8,7 8 18 23 39 48 60 62
aint,15,7 13 23 30 31 36 37 40 42 48 49 52 54 55 60
gettin,3,7 52 60
over,6,7 9 15 25 26 44
count,2,7 16
them,10,7 12 24 26 33 36 39 40 42 47
pushin,1,7
forwards,1,7
keeps,3,7 15 30
pullin,1,7
backwards,1,7
nowhere,4,7 10 23 60
standin,1,7
see,19,7 8 10 16 23 31 36 37 38 41 42 47 50 51 55 58 60 63 64
pattern,1,7
learn,1,7
practice,1,7
perfect,5,7 36 39 42 56
tryna,2,7 64
eat,2,7 52
breathe,1,7
rehearse,1,7
repeat,1,7
whoaooh,1,7
whoa,3,7 16 57
umbrella,1,8
rihanna,1,8
jayz,2,8 52
2007,1,8
r&b,3,8 20 45
uhhuh,2,8 41
gone,6,8 13 30 50 53 64
bad,6,8 13 17 42 51 59
action,1,8
hov,2,8 52
clouds,1,8
stones,2,8 21
rain,2,8 61
hydroplane,1,8
bank,2,8 34
dow,1,8
jones,1,8
rocafella,1,8
fly,7,8 40 42 43 45 60 62
higher,1,8
weather,1,8
g5s,1,8
anticipation,1,8
precipitation,1,8
stack,2,8 24
chips,1,8
rainy,1,8
day,10,8 10 15 18 40 42 47 52 54 57
jay,1,8
miss,3,8 15 54
sunshine,4,8 17 60 61
where,7,8 9 14 26 40 46 51
worlds,2,8 31
apart,2,8 31
magazines,2,8 36
star,2,8 26
dark,6,8 16 23 28 43 45
shiny,1,8
cars,2,8 42
there,10,8 15 16 18 23 46 49 53 54 57
share,2,8 23
because,7,8 17 35 36 50 52 63
sun,7,8 23 40 45 48 54 64
shine,4,8 39 54 58
together,3,8 22 23
told,7,8 15 16 36 52 54 63
here,13,8 15 17 23 25 26 29 36 37 45 50 53 56
said,10,8 28 30 33 36 46 51 52 61 64
took,4,8 24 26 41
oath,1,8
stick,2,8 18
raining,1,8
each,2,8 57
stand,5,8 23 30 41 55
ella,1,8
eh,1,8
eheh,1,8
fancy,2,8 42
between,3,8 15 23
entity,1,8
infinity,1,8
war,1,8
has,7,8 15 19 26 29 44 50
dealt,1,8
cards,3,8 34 39
hard,9,8 11 15 29 34 37 40 42 49
mend,1,8
arms,4,8 15 30 41
okay,5,8 10 40 47 57
alarmed,1,8
theres,12,8 11 15 16 23 26 27 28 38 39 40 47
distance,3,8 24 31
our,7,8 24 27 29 37 60 62
pour,1,8
pouring,1,8
avicii,1,9
2013,2,9 17
edm/folk,1,9
true,7,9 26 27 45 55 61 62
through,9,9 15 16 23 35 39 42 60 64
darkness,2,9 23
guided,1,9
beating,2,9 16
journey,1,9
start,5,9 23 25 34 39
caught,4,9 15 50 59
pass,2,9 15
open,7,9 16 23 35 39 50 53
eyes,10,9 19 23 35 40 45 47 50 53 60
wiser,1,9
older,3,9 26 45
finding,1,9
didnt,5,9 37 41 50 58
lost,3,9 41 42
tried,3,9 42 61
carrying,1,9
hope,6,9 11 15 20 23 27
travel,2,9 12
wish,6,9 16 20 26 50 56
could,14,9 14 22 27 37 39 45 46 47 48 53 55 59 64
afraid,1,9
lifes,2,9 42
game,5,9 30 34 42 52
made,5,9 12 27 40 41
everyone,3,9 26 48
prize,1,9
stayin’,1,10
alive,4,10 23 24 45
bee,1,10
gees,1,10
1977,2,10 58
disco,1,10
saturday,2,10 33
fever,3,10 13 16
soundtrack,5,10 15 20 42 60
walk,6,10 13 23 37 41 59
womans,1,10
loud,3,10 15 21
women,1,10
warm,3,10 14 54
been,17,10 14 15 19 25 26 29 34 35 39 42 46 50 54 57 63 64
kicked,1,10
since,3,10 41 42
born,4,10 44 50 62
may,5,10 11 15 21 43
try,7,10 11 23 38 42 52 63
york,1,10
effect,1,10
whether,2,10 42
brother,1,10
mother,1,10
stayin,2,10 24
city,4,10 33 52 60
breakin,1,10
everybody,3,10 50 60
shakin,1,10
ah,7,10 23 33 39 53 54 61
ha,1,10
low,5,10 26 27 29 50
high,7,10 13 17 50 54 60 62
either,1,10
really,5,10 13 37 50 51
wings,2,10 43
heaven,2,10 11
shoes,2,10 58
dancin,3,10 46 60
live,6,10 11 30 41 52 57
another,8,10 15 38 40 42 43 46 53
help,2,10 16
imagine,2,11 60
john,2,11 27
lennon,1,11
1971,1,11
easy,9,11 15 18 26 30 38 45 49 50
hell,6,11 19 23 42 49 56
below,1,11
us,4,11 16 29 37
above,4,11 20 40 45
sky,5,11 28 39 45 64
people,1,11
today,1,11
countries,1,11
isnt,2,11 34
nothing,7,11 17 21 40 42 49 50
kill,2,11 52
religion,1,11
peace,1,11
dreamer,1,11
someday,3,11 57 63
join,1,11
as,11,11 15 16 18 22 23 39 48 50 59 63
possessions,1,11
greed,1,11
hunger,1,11
brotherhood,1,11
sharing,1,11
dreams,5,12 24 53 57 61
eurythmics,1,12
1983,3,12 27 63
synthpop,1,12
am,11,12 19 21 28 31 33 40 42 55 56 63
disagree,1,12
seven,2,12 48
seas,2,12 37
everybodys,2,12 15
looking,4,12 27 43 63
something,6,12 23 33 40 45 54
abuse,1,12
abused,1,12
head,7,12 16 35 44 45 50 62
movin,4,12 46 52 60
michael,3,13 23 45
jackson,5,13 23 33 41 45
1987,1,13
heehee,1,13
gon,4,13 33 42 52
ow,2,13 46
hee,1,13
hey,11,13 17 25 29 32 33 36 37 49 59 64
heels,1,13
known,5,13 15 24 26 42
product,2,13 15
loveliness,1,13
groove,2,13 48
dress,3,13 25 35
miles,2,13 40
car,2,13 52
paint,1,13
town,3,13 21 52
kiss,7,13 33 34 35 45 47 59
twice,1,13
knock,1,13
feet,7,13 15 24 39 42 54 60
lonely,6,13 14 15 26 27 55
days,1,13
givin,2,13 61
ecstasy,1,13
workin,2,13 36
nine,1,13
five,1,13
buy,4,13 15 52 63
felt,1,13
promise,3,13 34 40
forevermore,1,13
swear,2,13 57
keepin,1,13
satisfied,1,13
achaooh,1,13
nobodys,2,13 49
business,2,13 40
babys,1,13
choocoo,1,13
heeheehee,1,13
caroline,1,14
neil,1,14
diamond,1,14
1969,2,14 41
began,1,14
begin,1,14
then,13,14 19 33 36 40 41 42 45 47 52 53 61 63
growin,1,14
spring,1,14
became,1,14
summer,3,14 22 45
whod,1,14
youd,5,14 26 27 38 45
along,6,14 17 19 36 51 53
touchin,1,14
reachin,1,14
touching,3,14 35 53
seemed,2,14 61
inclined,1,14
seem,5,14 17 37 40 55
fill,2,14 33
hurt,2,14 55
hurtin,1,14
runs,1,14
shoulders,1,14
holdin,1,14
yourself,1,15
eminem,2,15 42
rap,2,15 42
8,1,15
mile,1,15
shot,2,15 57
opportunity,1,15
seize,1,15
wanted,1,15
moment,2,15 53
capture,1,15
slip,1,15
yo,2,15 32
palms,1,15
sweaty,1,15
knees,3,15 38 51
weak,1,15
vomit,1,15
sweater,1,15
already,5,15 25 39 40 60
moms,2,15 42
spaghetti,1,15
nervous,1,15
surface,1,15
looks,2,15 23
calm,1,15
ready,4,15 18 25 57
bombs,1,15
forgetting,1,15
whole,5,15 26 37 40 47
crowd,3,15 26 41
goes,4,15 45 54 60
opens,1,15
mouth,1,15
words,3,15 30 48
choking,2,15 35
joking,1,15
clocks,1,15
blaow,1,15
snap,1,15
reality,2,15 50
gravity,1,15
rabbit,1,15
choked,1,15
mad,4,15 37 51 52
knows,3,15 51 63
backs,1,15
ropes,2,15 37
matter,6,15 18 30 31 46 50
dope,1,15
broke,1,15
stagnant,1,15
mobile,1,15
home,9,15 16 25 42 46 54 57 58 60
lab,1,15
rhapsody,2,15 50
own,7,15 30 33 37 39 51 64
comes,5,15 26 39 62 63
once,4,15 27 57 62
lifetime,1,15
souls,1,15
escaping,2,15 23
hole,1,15
gaping,1,15
taking,6,15 20 35 42 44 49
king,2,15 42
toward,1,15
order,1,15
boring,1,15
superstardoms,1,15
post,1,15
mortem,1,15
grows,1,15
harder,1,15
homie,1,15
hotter,1,15
blows,2,15 50
hoes,1,15
coast,1,15
shows,1,15
globetrotter,1,15
roads,2,15 49
god,1,15
grown,2,15 42
farther,1,15
father,1,15
barely,1,15
daughter,1,15
nose,2,15 51
cold,7,15 23 27 33 45 54 64
water,1,15
moved,1,15
next,2,15 46
schmoe,1,15
flows,1,15
dove,1,15
sold,1,15
nada,1,15
soap,1,15
opera,2,15 50
unfolds,1,15
suppose,1,15
old,3,15 46 58
partner,1,15
da,1,15
dum,1,15
games,1,15
call,4,15 25 30 64
rage,1,15
tear,2,15 41
motherfucking,2,15 42
roof,3,15 17 45
dogs,1,15
caged,1,15
playing,3,15 36 49
beginning,1,15
mood,2,15 48
changed,2,15 42
chewed,1,15
spit,2,15 50
booed,1,15
stage,2,15 26
kept,2,15 42
rhyming,1,15
stepped,1,15
cypher,1,15
somebodys,1,15
paying,2,15 49
pied,1,15
piper,1,15
pain,2,15 61
amplified,1,15
fact,1,15
9to5,1,15
provide,1,15
type,2,15 51
family,2,15 50
goddamn,1,15
food,2,15 52
stamps,1,15
diapers,1,15
movie,1,15
mekhi,1,15
phifer,1,15
getting,6,15 23 25 26 45 63
trying,5,15 38 41 45 47
seed,1,15
plus,3,15 40 42
teeter,1,15
totter,1,15
being,1,15
prima,1,15
donna,1,15
mama,6,15 30 36 49 50 51
dramas,1,15
much,8,15 21 30 40 41 42 52 64
spot,2,15 33
monotony,1,15
gotten,1,15
point,1,15
snail,1,15
formulate,1,15
plot,1,15
jail,1,15
success,1,15
option,1,15
failures,1,15
mom,1,15
trailers,1,15
cannot,4,15 26 37 39
grow,3,15 30 43
salems,1,15
lot,3,15 42 57
fail,2,15 37
set,3,15 40 44
rolling,1,16
deep,5,16 31 39 42 55
adele,1,16
soul/pop,2,16 55
21,1,16
fire,6,16 21 31 42 44 62
starting,3,16 27 37
reaching,1,16
pitch,1,16
bringing,2,16 36
crystal,1,16
clear,3,16 36 55
ahead,3,16 36 42
sell,2,16 52
lay,2,16 55
ship,2,16 63
bare,1,16
leave,13,16 33 38 39 40 41 43 48 49 50 54 55 61
underestimate,1,16
scars,1,16
remind,1,16
thinking,2,16 25
almost,3,16 23 30
breathless,1,16
fall,3,16 21 51
played,2,16 26
story,1,16
heard,2,16 42
depths,1,16
despair,1,16
sure,3,16 25 53
shared,1,16
throw,1,16
soul,8,16 23 43 44 51 54 56 60
door,4,16 23 52 56
blessings,1,16
find,5,16 29 30 43 53
sorrow,1,16
treasured,1,16
kind,6,16 20 38 44 48 63
reap,1,16
sown,1,16
pharrell,1,17
williams,1,17
pop/soul,1,17
g,1,17
r,1,17
l,1,17
might,5,17 18 40 45 51
break,8,17 21 26 30 33 42 52 60
air,6,17 23 42 45 53 60
balloon,1,17
care,2,17 56
clap,1,17
room,2,17 60
happiness,2,17 20
news,1,17
talking,4,17 21 40 63
should,5,17 20 28 40 52
probably,2,17 40
warn,1,17
offense,1,17
waste,2,17 40
heres,1,17
bring,4,17 29 42 49
levels,1,17
justice,1,18
2018,2,18 40
electro,1,18
1,1,18
2,2,18 37
3,1,18
4,1,18
fight,5,18 23 24 54 57
ignite,2,18 39
pyt,1,18
catching,1,18
lights,5,18 29 42 60 64
abc,1,18
mystery,1,18
spotlight,1,18
neither,1,18
black,2,18 45
nor,1,18
working,2,18 57
whatever,5,18 29 43 56 62
happens,2,18 43
lord,2,19 62
huron,1,19
2015,1,19
indie,2,19 35
folk,1,19
strange,1,19
trails,1,19
traveler,1,19
repaid,1,19
debt,1,19
searching,3,19 47 53
trail,1,19
follow,2,19 53
supposed,2,19 36
ride,4,19 33 40 49
most,2,19 40
none,1,19
haunted,3,19 21 61
ghost,2,19 21
full,1,19
terrors,1,19
filled,1,19
touched,1,19
yet,1,19
whitney,1,20
houston,1,20
1992,2,20 56
bodyguard,1,20
step,3,20 48 52
darling,3,20 23 55
mm,1,20
bittersweet,1,20
goodbye,3,20 26 50
cry,4,20 50 56 58
both,2,20 51
treats,1,20
dreamed,1,20
joy,1,20
titanium,1,21
david,1,21
guetta,1,21
sia,1,21
2011,1,21
electropop,2,21 51
shout,1,21
hear,6,21 23 31 39 42 48
word,3,21 29 48
saying,1,21
criticize,1,21
bullets,1,21
ricochet,1,21
shoot,2,21 39
bulletproof,1,21
aim,1,21
cut,3,21 27 40
wholl,1,21
further,1,21
raise,3,21 34 36
voice,2,21 30
bones,2,21 60
stone,1,21
machine,2,21 46
gun,3,21 34 50
firing,1,21
ones,3,21 23 64
loves,3,21 26 50
glass,1,21
calvin,1,22
harris,1,22
dancepop,1,22
heartbeats,1,22
sound,3,22 23 52
fell,2,22 42
leaves,1,22
turned,2,22 54
brown,2,22 58
skies,3,22 50 54
blue,1,22
act,2,22 54
innocent,2,22 63
lied,1,22
soon,4,22 43 45 60
thriller,1,23
midnight,1,23
evils,1,23
lurkin,1,23
moonlight,1,23
sight,1,23
scream,1,23
terror,1,23
takes,3,23 30 35
freeze,1,23
horror,2,23 59
paralyzed,1,23
strike,2,23 57
fighting,2,23 37
killer,1,23
slam,1,23
realize,1,23
left,6,23 37 40 42 44 54
imagination,2,23 53
while,5,23 27 35 40 47
creature,1,23
creepin,3,23 51 60
behind,5,23 26 27 43 50
second,2,23 41
against,2,23 50
thing,7,23 30 39 47 48 52 61
forty,1,23
creatures,1,23
dead,2,23 50
their,2,23 26
masquerade,2,23 26
jaws,1,23
alien,1,23
theyre,3,23 35 47
wide,1,23
demons,1,23
closing,1,23
possess,1,23
unless,1,23
number,1,23
dial,1,23
cuddle,2,23 54
screen,1,23
thrill,2,23 24
ghoul,1,23
dare,2,23 54
tight,4,23 30 51 54
diller,1,23
chiller,1,23
falls,2,23 47
across,3,23 39 42
land,4,23 40 45 49
hour,2,23 55
crawl,1,23
search,1,23
blood,4,23 27 60 63
terrorize,1,23
yalls,1,23
neighborhood,1,23
whosoever,1,23
shall,1,23
must,4,23 24 30 43
face,9,23 24 25 34 42 43 47 50 61
hounds,1,23
rot,1,23
corpses,1,23
shell,4,23 38 51 63
babe,1,23
foulest,1,23
stench,1,23
thousand,1,23
years,1,23
grisly,1,23
ghouls,1,23
tomb,1,23
seal,1,23
doom,1,23
though,3,23 42 52
starts,2,23 54
shiver,1,23
mere,1,23
mortal,1,23
resist,1,23
evil,1,23
tiger,1,24
survivor,2,24 27
risin,1,24
street,2,24 41
chances,1,24
went,1,24
survive,1,24
happened,2,24 41
fast,1,24
trade,1,24
passion,3,24 44 59
glory,2,24 45
grip,1,24
past,2,24 52
challenge,1,24
rival,1,24
stalks,1,24
prey,1,24
fortune,1,24
hangin,2,24 30
tough,4,24 51 57 63
hungry,2,24 40
odds,1,24
skill,1,24
straight,2,24 33
guts,1,24
attention,1,25
charlie,1,25
puth,1,25
voicenotes,1,25
whoaoh,2,25 57
hmm,1,25
running,7,25 42 45 56 57 62 64
round,3,25 43 48
throwing,2,25 40
dirt,2,25 40
name,6,25 33 40 42 46 48
id,5,25 47 49 50 58
la,3,25 32 37
karma,1,25
perfume,1,25
regret,2,25 38
upon,2,25 57
expect,1,25
hate,2,25 52
thought,3,25 52 61
someone,5,25 30 41 45 61
making,1,25
standing,2,25 27
won,1,25
doing,6,25 35 37 40 42 56
madonna,1,26
1994,1,26
bedtime,1,26
stories,1,26
light,4,26 27 39 64
curtains,1,26
mean,4,26 50 51 52
watching,1,26
guess,6,26 29 42 43 51 55
granted,1,26
bye,1,26
laugh,2,26 47
breaking,2,26 43
smile,4,26 29 43 47
clown,2,26 27
deserve,1,26
award,1,26
role,2,26 51
which,1,26
storyd,1,26
elton,1,27
zero,1,27
winter,1,27
freezes,1,27
ice,2,27 33
shines,1,27
wind,3,27 39 50
wreck,1,27
mask,1,27
fool,3,27 42 54
taste,2,27 29
simple,1,27
fade,1,27
kid,1,27
after,5,27 34 39 52 64
picking,1,27
pieces,1,27
road,3,27 39 64
leaving,1,27
threats,1,27
circus,1,27
gig,1,28
pink,2,28 45
floyd,1,28
1973,1,28
progressive,1,28
moon,3,28 39 48
frightened,1,28
dying,1,28
reason,5,28 39 48 49 60
sometime,1,28
smells,1,29
teen,1,29
spirit,1,29
nirvana,1,29
1991,2,29 43
grunge,1,29
nevermind,1,29
load,1,29
guns,2,29 62
friends,5,29 42 43 49 59
fun,2,29 34
pretend,1,29
overbored,1,29
selfassured,1,29
dirty,1,29
hello,1,29
less,2,29 61
dangerous,1,29
entertain,1,29
stupid,1,29
contagious,1,29
mulatto,1,29
albino,1,29
mosquito,1,29
libido,1,29
yay,1,29
worse,1,29
gift,1,29
blessed,1,29
group,1,29
denial,1,29
hurry,1,30
supremes,1,30
1966,2,30 61
gogo,2,30 54
ease,1,30
she,9,30 36 37 38 47 51 56 57 63
trust,2,30 64
heartaches,1,30
strength,1,30
remember,2,30 45
loneliness,1,30
bear,1,30
impatient,1,30
precious,1,30
waiting,1,30
anticipating,1,30
soft,2,30 48
tender,1,30
backstreet,2,31 63
boys,5,31 36 42 52 63
1999,3,31 42 48
millennium,1,31
desire,2,31 44
reach,2,31 52
nothin,3,31 52 60
heartache,2,31 43
mistake,1,31
weve,3,31 45 57
fallen,1,31
despacito,1,32
luis,1,32
fonsi,1,32
&,4,32 38 46 47
daddy,1,32
yankee,1,32
reggaeton,1,32
vida,1,32
dy,1,32
diridiridiriridi,1,32
sí,2,32 37
sabes,1,32
que,1,32
llevo,1,32
un,1,32
rato,1,32
mirándote,1,32
tengo,1,32
bailar,1,32
contigo,1,32
hoy,1,32
vi,1,32
tu,1,32
mirada,1,32
