word,frequency,documents
estaba,1,32
llamándome,1,32
muéstrame,1,32
el,1,32
camino,1,32
voy,1,32
tú,1,32
eres,1,32
imán,1,32
y,1,32
soy,1,32
metal,2,32 62
acercando,1,32
armando,1,32
plan,4,32 37 40 55
solo,2,32 54
con,1,32
pensarlo,1,32
se,2,32 37
acelera,1,32
pulso,1,32
estás,1,32
gustando,1,32
más,1,32
de,2,32 37
lo,1,32
todos,1,32
mis,1,32
sentidos,1,32
van,1,32
pidiendo,1,32
esto,1,32
hay,1,32
tomarlo,1,32
sin,2,32 64
ningún,1,32
apuro,1,32
quiero,1,32
respirar,1,32
cuello,1,32
deja,1,32
te,1,32
diga,1,32
cosas,1,32
al,1,32
oído,1,32
para,1,32
acuerdes,1,32
si,1,32
conmigo,1,32
desnudarte,1,32
besos,1,32
firmar,1,32
las,1,32
paredes,1,32
laberinto,1,32
hacer,1,32
cuerpo,1,32
todo,1,32
manuscrito,1,32
sube,1,32
ver,1,32
pelo,1,32
ser,1,32
ritmo,1,32
le,1,32
enseñes,1,32
mi,2,32 37
boca,1,32
tus,1,32
lugares,1,32
favoritos,1,32
déjame,1,32
sobrepasar,1,32
zonas,1,32
peligro,1,32
hasta,1,32
provocar,1,32
gritos,1,32
olvides,1,32
apellido,1,32
pido,1,32
beso,1,32
ven,1,32
dámelo,1,32
sé,1,32
pensándolo,1,32
tiempo,1,32
intentándolo,1,32
mami,1,32
es,2,32 37
dando,1,32
dándolo,1,32
corazón,1,32
hace,1,32
bambam,1,32
esa,1,32
beba,1,32
está,1,32
buscando,1,32
prueba,1,32
cómo,1,32
sabe,1,32
cuánto,1,32
amor,1,32
ti,1,32
cabe,1,32
prisa,1,32
dar,1,32
viaje,1,32
empezamos,1,32
lento,1,32
después,1,32
salvaje,1,32
pasito,1,32
suave,1,32
suavecito,1,32
nos,1,32
vamos,1,32
pegando,1,32
poquito,1,32
cuando,1,32
besas,1,32
destreza,1,32
veo,1,32
malicia,1,32
delicadeza,1,32
belleza,1,32
rompecabezas,1,32
pero,1,32
pa,1,32
montarlo,1,32
aquí,1,32
pieza,1,32
oye,1,32
vamo,1,32
hacerlo,1,32
en,2,32 37
una,1,32
playa,1,32
puerto,1,32
rico,1,32
olas,1,32
griten,1,32
¡ay,1,32
bendito,1,32
sello,1,32
quede,1,32
báilalo,1,32
uptown,2,33 63
mark,1,33
ronson,1,33
featuring,1,33
bruno,2,33 47
mars,2,33 47
/,2,33 64
special,2,33 56
michelle,1,33
pfeiffer,1,33
hood,2,33 42
girls,1,33
masterpieces,1,33
stylin,1,33
wilin,1,33
chucks,1,33
saint,1,33
laurent,1,33
called,1,33
police,2,33 42
fireman,1,33
dragon,1,33
retire,1,33
band,2,33 49
hallelujah,1,33
woo,2,33 60
watch,2,33 37
cup,1,33
liquor,1,33
sip,1,33
check,3,33 34 42
julio,1,33
stretch,1,33
harlem,2,33 48
hollywood,1,33
mississippi,1,33
smoother,1,33
fresh,1,33
jar,1,33
skippy,1,33
bitch,4,33 42 45 59
lemme,1,33
yall,4,33 36 42 52
lil,1,33
jump,1,33
sexy,3,33 37 47
flaunt,1,33
freaky,1,33
brag,1,33
poker,1,34
lady,3,34 54 59
gaga,2,34 59
2008,1,34
fame,2,34 59
mummummummah,1,34
texas,1,34
fold,1,34
intuition,1,34
play,4,34 38 42 51
spades,1,34
hooked,1,34
woahoh,2,34 57
ohohohohohoh,1,34
popopopoker,1,34
fufufuck,1,34
roll,2,34 46
pair,1,34
gambling,1,34
russian,1,34
roulette,1,34
same,6,34 45 46 47 48 54
rough,2,34 51
hug,1,34
bluffin,1,34
muffin,1,34
lyin,1,34
stunnin,1,34
loveglue,1,34
gunnin,1,34
chick,1,34
casino,1,34
marvelous,1,34
mr,1,35
brightside,1,35
killers,1,35
2003,1,35
fuss,1,35
cage,1,35
started,1,35
falling,1,35
asleep,2,35 51
calling,1,35
cab,1,35
having,1,35
drag,1,35
stomach,1,35
sick,2,35 59
chest,2,35 51
killing,1,35
jealousy,1,35
turning,4,35 40 43 48
saints,1,35
sea,1,35
swimming,3,35 40 45
lullabies,1,35
alibis,1,35
price,1,35
destiny,2,35 53
eager,1,35
bass,2,36 42
meghan,1,36
trainor,1,36
title,1,36
treble,1,36
size,1,36
shake,1,36
boom,2,36 39
chase,1,36
junk,1,36
places,2,36 43
photoshop,1,36
shit,4,36 40 42 52
cmon,1,36
inch,1,36
bottom,1,36
shoowopwop,1,36
shaoohwopwop,1,36
booty,1,36
stickfigure,1,36
silicone,1,36
barbie,1,36
doll,1,36
whats,4,36 40 52 61
skinny,1,36
nah,1,36
fat,2,36 52
ayy,1,36
haha,1,36
hips,1,37
don’t,1,37
lie,1,37
shakira,1,37
wyclef,1,37
jean,1,37
2006,1,37
reggaeton/pop,1,37
oral,1,37
fixation,1,37
vol,1,37
ladies,2,37 42
refugees,1,37
speak,1,37
spanish,2,37 48
¿cómo,1,37
llama,1,37
bonita,1,37
casa,1,37
su,1,37
woman,1,37
wise,1,37
reading,1,37
signs,2,37 49
uno,1,37
dos,1,37
tres,1,37
cuatro,1,37
attraction,1,37
tension,1,37
perfection,1,37
moving,1,37
driving,2,37 42
slightest,1,37
idea,1,37
saw,3,37 46 61
dancing,2,37 54
floor,1,37
ignore,1,37
everythings,1,37
unexpected,1,37
shaking,1,37
así,1,37
perfecto,1,37
half,2,37 57
animal,2,37 51
selfrestraint,1,37
bit,2,37 53
explain,1,37
baila,1,37
calle,1,37
noche,1,37
día,1,37
hypnotized,1,37
señorita,1,37
conga,1,37
colombia,1,37
mira,1,37
barranquilla,1,37
mans,2,37 52
fantasy,3,37 44 50
refugee,1,37
fugees,2,37 52
third,1,37
country,1,37
pac,1,37
carried,1,37
crates,2,37 45
humpty,1,37
hump,1,37
lead,1,37
club,1,37
jazzy,1,37
cia,1,37
colombians,1,37
haitians,1,37
guilty,1,37
musical,1,37
transaction,1,37
booboopsoboop,1,37
snatch,1,37
boats,1,37
lover,1,38
philip,1,38
bailey,1,38
phil,1,38
collins,1,38
1984,2,38 54
pop/rock,2,38 63
chinese,1,38
wall,1,38
keeping,1,38
deceive,1,38
quick,1,38
seeing,1,38
believing,1,38
wants,2,38 63
til,5,38 40 42 46 54
finds,1,38
firework,1,39
plastic,1,39
bag,1,39
drifting,1,39
wanting,2,39 51
paperthin,1,39
house,1,39
caving,1,39
buried,1,39
six,2,39 52
screams,1,39
seems,2,39 61
spark,2,39 54
fourth,1,39
july,1,39
colors,1,39
burst,1,39
awe,1,39
wasted,1,39
original,1,39
replaced,1,39
future,1,39
holds,1,39
hurricane,3,39 40 45
rainbow,1,39
doors,1,39
closed,1,39
leads,1,39
lightning,3,39 50 62
bolt,1,39
glow,1,39
brighter,2,39 54
mac,1,40
miller,1,40
hiphop,3,40 42 52
freaks,1,40
fuck,3,40 42 52
superficial,1,40
sentimental,1,40
juice,1,40
colder,1,40
breeze,1,40
flowing,1,40
motherfucker,1,40
truly,1,40
beyond,1,40
drugs,1,40
shuttle,1,40
elon,1,40
sing,3,40 51 60
céline,1,40
dion,1,40
catch,1,40
lotta,1,40
exit,1,40
jet,1,40
ticking,1,40
highly,1,40
different,1,40
pilot,1,40
tripping,2,40 42
witness,1,40
imma,1,40
came,2,40 52
worked,1,40
clue,1,40
bar,2,40 52
par,1,40
parlay,1,40
crib,1,40
range,1,40
yard,1,40
pray,2,40 52
cuz,1,40
spending,1,40
wasnt,1,40
homies,1,40
worried,1,40
brain,2,40 54
heads,1,40
swerving,1,40
outta,3,40 50 54
shade,2,40 45
picture,2,40 53
frame,1,40
30,1,40
thou,1,40
spend,2,40 42
till,1,40
5,1,41
diana,1,41
ross,1,41
presents,2,41 63
luhhuh,1,41
huhhh,1,41
mmhhmmm,1,41
faces,1,41
picked,1,41
bunch,1,41
glance,1,41
darlin,1,41
blind,1,41
na,1,41
sleepless,1,41
stains,1,41
ground,3,41 45 52
following,1,41
spare,2,41 50
hah,1,41
dre,1,42
dr,1,42
snoop,1,42
dogg,1,42
2001,2,42 52
nigga,2,42 52
fuckin,3,42 52 56
waters,1,42
99,1,42
whos,1,42
andre,1,42
sho,1,42
ak,1,42
frequent,1,42
spots,1,42
truck,1,42
block,1,42
homage,1,42
haters,1,42
album,1,42
chronic,1,42
raps,1,42
thangs,1,42
puffing,1,42
leafs,1,42
beats,2,42 54
loving,1,42
khakis,1,42
cuff,1,42
crease,1,42
fo,1,42
repping,1,42
213,1,42
bang,1,42
thang,1,42
representing,1,42
gangstas,1,42
hitting,1,42
corners,1,42
lowlows,1,42
dipping,1,42
ear,1,42
signed,1,42
triple,1,42
platinum,1,42
week,1,42
defeat,1,42
rose,1,42
treat,1,42
weed,1,42
compose,1,42
soaking,1,42
seat,1,42
fluke,1,42
class,1,42
wreckin,1,42
cru,1,42
aftermathematics,1,42
drivebys,1,42
akmatics,1,42
swap,1,42
meets,1,42
sticky,1,42
green,1,42
traffic,1,42
dip,1,42
skin,3,42 45 56
classic,1,42
cd,1,42
vibe,1,42
cooling,1,42
corner,2,42 43
laid,1,42
shack,1,42
track,1,42
neck,1,42
near,1,42
lap,1,42
niggas,1,42
ace,1,42
wrapped,1,42
mummy,1,42
blacks,1,42
jobs,1,42
barbeques,1,42
regardless,1,42
ass,1,42
95,1,42
four,2,42 52
pennies,1,42
add,1,42
dog,1,42
stress,1,42
seeds,1,42
stems,1,42
icky,1,42
oooh,2,42 62
wee,1,42
yous,1,42
queen,2,43 50
innuendo,1,43
empty,2,43 64
spaces,1,43
abandoned,1,43
score,1,43
does,1,43
anybody,1,43
hero,1,43
mindless,1,43
curtain,1,43
pantomime,1,43
anymore,1,43
flaking,1,43
stays,1,43
failed,1,43
romance,2,43 59
learning,1,43
warmer,1,43
outside,1,43
dawn,1,43
aching,2,43 50
free,3,43 49 59
painted,1,43
butterflies,1,43
fairy,2,43 61
tales,2,43 61
yesterday,1,43
grin,1,43
giving,1,43
bill,1,43
overkill,1,43
carry,2,43 50
heartbreaker,1,44
pat,1,44
benatar,1,44
1979,2,44 49
crimes,1,44
tidal,1,44
spinning,1,44
drownin,1,44
promises,1,44
unsaid,1,44
sinner,1,44
release,1,44
inner,1,44
invincible,1,44
winner,1,44
maker,1,44
taker,1,44
mess,2,44 49
taught,1,44
ways,1,44
toll,1,44
+,1,45
frank,1,45
ocean,2,45 48
2016,2,45 60
blonde,1,45
everyday,3,45 47 52
yellow,1,45
showed,1,45
nod,1,45
halfway,1,45
south,1,45
norths,1,45
cool,2,45 48
ruin,1,45
regard,1,45
dear,1,45
downhill,1,45
nosedive,1,45
flood,1,45
tall,1,45
tower,1,45
milk,1,45
cannonball,1,45
porch,2,45 52
kids,1,45
pool,1,45
kneel,1,45
dry,1,45
earth,1,45
birthed,1,45
gave,2,45 61
tools,1,45
ruined,2,45 49
climb,1,45
trees,1,45
ends,1,45
matthew,1,45
shoob,1,45
danny,1,45
immortality,1,45
bending,1,45
nikes,1,45
melpomene,1,45
nicotine,1,45
stealing,1,45
granny,1,45
cigs,1,45
gimme,2,45 48
n,1,46
joan,1,46
jett,1,46
blackhearts,1,46
1981,1,46
record,1,46
mustve,1,46
17,1,46
favorite,1,46
song,2,46 51
wouldnt,1,46
singin,1,46
dime,1,46
jukebox,1,46
smiled,1,46
asked,1,46
pop/r&b,1,47
doowops,1,47
hooligans,1,47
stars,1,47
shinin,1,47
hair,1,47
perfectly,1,47
compliment,1,47
sad,2,47 51
asks,1,47
amazing,1,47
stares,1,47
lips,1,47
shed,1,47
hates,1,47
perfects,1,47
bother,1,47
asking,2,47 49
smooth,1,48
santana,1,48
rob,1,48
thomas,1,48
rock/latin,1,48
supernatural,1,48
inches,1,48
midday,1,48
whisper,1,48
melt,1,48
muñequita,1,48
mona,1,48
lisa,1,48
lift,1,48
suit,1,48
emotion,1,48
lovin,2,48 54
crying,1,48
shame,1,48
breath,1,48
barrio,1,48
rhythm,1,48
radio,1,48
don,1,48
ahh,1,48
ohh,3,48 52 58
highway,2,49 62
ac/dc,1,49
season,1,49
oneway,1,49
stride,1,49
rhyme,1,49
rather,1,49
speed,1,49
limit,1,49
wheel,2,49 62
spin,1,49
satan,1,49
dues,1,49
rocking,1,49
promised,1,49
bohemian,1,50
1975,1,50
rock/opera,1,50
landside,1,50
escape,1,50
poor,1,50
sympathy,1,50
killed,1,50
pulled,1,50
trigger,1,50
begun,1,50
thrown,1,50
oooooo,1,50
matters,1,50
sends,1,50
shivers,1,50
spine,1,50
bodys,1,50
silhouetto,1,50
scaramouch,1,50
fandango,1,50
thunderbolts,1,50
very,1,50
frightening,1,50
galileo,1,50
figaro,1,50
magnifico,1,50
ohohoh,2,50 59
monstrosity,1,50
bismillah,1,50
mia,1,50
beelzebub,1,50
devil,1,50
oooo,1,50
anyone,2,50 63
guy,2,51 63
billie,1,51
eilish,1,51
2019,2,51 64
shirt,2,51 58
bloody,1,51
sleepin,1,51
tippy,1,51
toes,1,51
criminal,2,51 59
bruises,1,51
thank,1,51
cynical,1,51
puffed,1,51
girlfriend,1,51
seduce,1,51
dad,1,51
duh,1,51
mommy,1,51
likes,1,51
reads,1,51
lyrics,1,51
pity,1,51
men,1,51
bein,1,51
glad,1,51
scared,1,51
sees,1,51
wearing,1,51
cologne,1,51
imim,1,51
blueprint,1,52
uhh,1,52
listen,1,52
first,1,52
problem,1,52
whassup,1,52
niggaz,1,52
fed,1,52
cheddar,1,52
records,1,52
sto,1,52
fucks,1,52
spittin,1,52
rappers,1,52
predicted,1,52
exactly,2,52 53
mo,1,52
problems,1,52
carefully,1,52
faggots,1,52
athletes,1,52
yunguns,1,52
icegrillin,1,52
cost,1,52
grind,1,52
frontin,1,52
sensitive,1,52
thugs,1,52
hugs,1,52
tryin,2,52 61
mill,1,52
couple,1,52
chicks,1,52
e,1,52
hopefully,1,52
theyll,1,52
menage,1,52
garage,1,52
nice,1,52
cooked,1,52
clean,1,52
drawers,1,52
birdass,1,52
ruffle,1,52
waitin,1,52
wing,1,52
doin,1,52
wheres,1,52
fussin,1,52
grubbin,1,52
pack,1,52
oven,1,52
downfall,1,52
everytime,1,52
bounce,1,52
roundball,1,52
cock,1,52
pound,1,52
scrapper,1,52
nephews,1,52
lookin,2,52 62
dudes,1,52
characters,1,52
rapper,1,52
ninetysix,1,52
handle,1,52
biz,1,52
scramble,1,52
randall,1,52
cunningham,1,52
runnin,2,52 62
numbers,1,52
fam,1,52
jigga,1,52
held,1,52
summers,1,52
holla,1,52
church,1,52
richard,1,52
pryor,1,52
ike,1,52
tina,1,52
turner,1,52
bullshit,1,52
disrespected,1,52
successful,1,52
pull,1,52
boss,1,52
speculation,1,52
alla,1,52
males,1,52
jealous,1,52
female,1,52
trait,1,52
whatchu,1,52
push,1,52
dimes,1,52
expenses,1,52
bigger,1,52
place,2,52 53
hehehe,1,52
baggies,1,52
aggie,1,52
respect,1,52
illusion,1,53
funk/soul,1,53
hoping,1,53
aoh,1,53
ahah,1,53
emotions,1,53
everywhere,1,53
magic,1,53
feelings,1,53
ahillusion,1,53
putting,1,53
confusion,1,53
ahhhh,1,53
illusionyeah,1,53
confusionyeah,1,53
wham,1,54
jitterbug,1,54
boomboom,1,54
oohooh,1,54
send,1,54
skyhigh,1,54
yeahyeah,1,54
bangbangbang,1,54
somethings,1,54
bugging,1,54
sleeping,1,54
dreaming,1,54
shouldve,1,54
instead,1,54
hanging,1,54
yoyo,1,54
planning,1,54
grey,1,54
doris,1,54
flame,1,54
per,1,54
cruel,1,54
boomboomboomboom,1,54
oohaah,1,54
sam,1,55
smith,1,55
onenight,1,55
nights,1,55
emotional,1,55
gain,1,55
selfcontrol,1,55
works,2,55 57
creep,1,56
radiohead,1,56
alternative,1,56
pablo,1,56
angel,1,56
float,1,56
feather,1,56
weirdo,1,56
belong,1,56
hurts,1,56
notice,1,56
prayer,1,57
bon,1,57
jovi,1,57
1986,1,57
slippery,1,57
wet,1,57
ago,1,57
tommy,1,57
work,3,57 58 59
docks,1,57
unions,1,57
luck,1,57
gina,1,57
diner,1,57
brings,1,57
mmm,1,57
difference,1,57
ohoh,1,57
tommys,1,57
sixstring,1,57
hock,1,57
holding,1,57
cries,1,57
whispers,1,57
woahah,1,57
cheap,1,58
trick,1,58
color,1,58
beggin,1,58
beg,1,58
brand,1,58
early,1,58
cryin,1,58
dyin,1,58
2009,1,59
monster,1,59
ohohohohoh,1,59
ohohohoh,1,59
rah,1,59
rahahahah,1,59
roma,1,59
romama,1,59
oohlala,1,59
ugly,1,59
disease,1,59
drama,1,59
leatherstudded,1,59
sand,1,59
revenge,1,59
lovers,1,59
design,1,59
psycho,1,59
vertigo,1,59
shtick,1,59
rear,1,59
window,1,59
fashion,1,59
jveux,1,59
ton,1,59
amour,1,59
et,1,59
je,1,59
veux,1,59
ta,1,59
revanche,1,59
timberlake,1,60
trolls,1,60
electric,1,60
wavey,1,60
flyin,1,60
ceilin,1,60
zone,1,60
pocket,1,60
drops,1,60
phenomenally,1,60
lock,1,60
leavin,1,60
magical,1,60
rushin,1,60
believer,1,61
monkees,1,61
disappointment,1,61
trace,1,61
doubt,1,61
wild,1,62
steppenwolf,1,62
1968,1,62
ste,1,62
motor,1,62
adventure,1,62
meet,1,62
embrace,1,62
explode,1,62
smoky,1,62
thunder,1,62
natures,1,62
child,1,62
billy,1,63
joel,1,63
momma,1,63
whitebred,1,63
downtown,1,63
wakes,1,63
seen,1,63
tired,1,63
highclass,1,63
toys,1,63
choice,1,63
afford,1,63
pearls,1,63
walking,2,63 64
blinding,1,64
weeknd,1,64
synthwave,1,64
hours,1,64
withdrawals,1,64
citys,1,64
judge,1,64
clearly,1,64
blinded,1,64
drowning,1,64
overdrive,1,64
